name,id,team,
Matthew Harris,SP0018,Diamond,North
Stephanie Allen,SP007,Diamond,North
Emily White,SP0031,Diamond,North
James Davis,SP0029,Diamond,North
Rachel Hall,SP0011,Diamond,South
Daniel Jackson,SP0034,Diamond,South
Sarah Martinez,SP008,Diamond,South
Brian Turner,SP0038,Diamond,South
Robert Martinez,SP009,Diamond,South
John Smith,SP0026,Platinum,North
Heather Moore,SP0030,Platinum,North
Michelle Hernandez,SP0015,Platinum,North
Elizabeth Davis,SP0032,Platinum,North
Nicole Turner,SP0013,Platinum,South
Joseph Anderson,SP0025,Platinum,South
Charles Taylor,SP0037,Platinum,South
Jennifer Smith,SP0028,Platinum,South
Kimberly Harris,SP0022,Platinum,South
Timothy Allen,SP003,Platinum,South
Christopher White,SP0035,Gold,North
Lisa Walker,SP0020,Gold,North
Christine Young,SP0036,Gold,North
Amanda Lewis,SP0041,Gold,North
Mary Johnson,SP0019,Gold,South
Kevin Young,SP0023,Gold,South
David Wilson,SP0033,Gold,South
Steven Hall,SP006,Gold,South
Patricia Clark,SP0012,Gold,South
Jessica Brown,SP0027,Gold,South
Richard Clark,SP0010,Onyx,North
Anthony Lewis,SP0040,Onyx,North
Benjamin Walker,SP0039,Onyx,North
William Brown,SP002,Onyx,North
Michael Johnson,SP0016,Onyx,South
Karen Anderson,SP0024,Onyx,South
Nicholas Moore,SP0014,Onyx,South
Thomas Hernandez,SP004,Onyx,South
Laura Jackson,SP0021,Onyx,South
Susan Wilson,SP005,Onyx,South
Melissa Taylor,SP0017,Onyx,North