transaction_id,date,amount,pokemon_id
06b6f426-018c-4097-809a-6a1c03227832,2/4/2023,24,777
22ee1326-f8c0-4b75-b3f7-ac9e6c1668b8,2/25/2023,54,36
0e7acfca-6ccb-44d7-8b96-8f4200864dd9,3/17/2023,19,217
efa57b3f-1b2e-4637-b88f-5b5d54797a40,1/30/2023,37,794
2eedb7f6-0537-4b78-b3e3-62e38f6d15bd,2/28/2023,57,558
9d49c823-3a2f-4166-95c9-c64fc41d4d28,2/22/2023,45,365
98151d6b-476c-4cc2-aef5-6a9c150b067c,1/5/2023,22,330
13d1372d-d94b-4872-a874-3b70c7a48ad6,3/14/2023,57,791
14471778-c794-4178-8922-15b856d253e9,2/6/2023,37,11
6fc2a509-abe6-4fc2-b5ff-acaf71919838,1/2/2023,76,235
56861067-4ab1-4bd3-a222-21d6aecbb30a,2/27/2023,15,657
d9714257-3f75-438b-b73a-2f8de1f0faa0,1/23/2023,79,483
e5c8082a-62ab-4ba3-b585-b065900c0f28,3/21/2023,93,717
1ba63ba3-56a7-4fe4-af48-7c705a8d46d3,2/25/2023,61,216
f25fc04d-4729-4b0b-a198-5440e9bce550,3/3/2023,15,544
eee11c9d-7e33-4fd8-8eff-c92ec0a3ddcb,3/3/2023,29,78
5a887c58-6b8d-4ca2-9e4b-d43990d900e6,1/28/2023,17,39
f768fbfc-a956-4416-9a73-26bc51ecb49a,3/16/2023,78,603
830192fa-e6f4-446e-8c8c-2492a96254db,2/28/2023,94,607
99475076-e522-4aae-8036-c5222b558855,3/21/2023,20,551
3ee37df6-fca7-4447-bd3a-13d6c9e03640,2/4/2023,100,763
331f7980-e72e-45f5-8e97-994691337761,1/29/2023,23,18
35f4f680-e378-45c8-8d20-3a94133e262e,1/4/2023,9,700
73c7ea51-7f1a-4292-beab-5f22dc63f17d,2/5/2023,38,386
17df68aa-be8a-42eb-be47-54b2eb0b81aa,2/14/2023,95,550
a01fb0d6-8f8f-4318-9820-a8069925816c,3/30/2023,61,95
0f8809ad-ce44-4766-bfdd-7e0003abfd7f,2/14/2023,41,639
2e719c7d-e678-4ca1-b85f-354aaa23b822,1/28/2023,9,564
988ac233-40b7-4ba8-95a1-4f5a7161b03d,1/13/2023,73,93
d5fe3b87-0bcc-4b61-a94a-1cd96135349e,1/7/2023,84,441
b6d4e8d0-baed-4980-9c5b-774922c25a41,2/2/2023,27,583
1bef2ecf-3e6f-460b-b36e-b13222573424,1/12/2023,72,622
37ded042-5b4e-4a4d-b3ef-b0e150595c29,2/8/2023,29,348
69d76144-b6dd-45b7-afd4-d9a60d77f62a,1/27/2023,23,462
7ee5f3c0-cf9c-4512-9eec-54d9b88466e8,1/2/2023,96,339
d5a96819-c428-4fd8-9100-aae17857b5d3,1/20/2023,67,265
fd72c7c5-05f5-497e-80a0-e58cae3ee3cf,1/1/2023,44,391
41dc9c8c-3bd5-4772-bf8f-38e730e6eb95,1/3/2023,85,657
e4b726d8-85a5-4375-82b8-50f780d53705,2/25/2023,25,638
d786e627-1608-408f-91ac-f59d05748e1f,3/24/2023,78,170
9b610ef8-60bb-4fe8-8046-55944da1b563,1/28/2023,83,253
82c19c74-f8f0-4500-bf82-cc20eaac28df,2/24/2023,88,662
06c9f84f-f60a-4162-bd5f-4bb86785fc83,1/14/2023,31,454
20bef989-8732-48cc-a57d-189fb810ce1a,1/30/2023,51,611
ea13671a-9894-45a5-a669-415e6072564d,1/21/2023,99,183
b388d49b-2455-402a-9d26-067ebda53ef0,3/25/2023,33,668
e9d35cb4-2fa8-40bf-8af8-83e7a59b9fd5,1/8/2023,37,150
1f522c95-3ae4-436a-a0bd-b03922d8294c,2/24/2023,22,564
1f02edb7-13d0-4570-844a-06851a70c64a,1/12/2023,72,358
a63bb8dd-845c-424b-a008-08f301e53b44,1/7/2023,48,633
dbf0d0f2-cc9c-4ffc-bfce-129a5cff1fad,2/28/2023,51,401
84551247-27e3-46e2-b300-adb333cf1cbe,1/2/2023,95,288
9e9045da-dab0-4e79-bacc-8fa8d3877b9f,1/29/2023,14,159
89dfa28e-0771-495a-ba3b-ad44e5748721,1/14/2023,54,576
84891e58-6e04-42bc-a6f0-a9004501d116,3/10/2023,23,615
3c176a7a-c581-412e-af57-ea281ef7e860,2/11/2023,53,12
e970b6d5-6f98-49b2-9e2f-61719b57f0a1,1/1/2023,50,291
f52df5fd-9426-4ee1-8c52-e51135dee89c,2/11/2023,84,491
f351ffeb-f7ad-4ea0-9c38-ea1ce23e4702,3/8/2023,44,514
21c2d383-c04b-45be-89fe-25c9674f492b,1/15/2023,51,248
2de8727a-d333-4f9b-a9e3-080992040f31,3/22/2023,11,341
51f7c881-5282-4512-bac5-4f8014955492,1/19/2023,50,218
f23d4517-f8e5-4033-85b4-111a60dfbcd2,3/11/2023,60,434
94293b6f-0ffc-4900-be9e-7faa62f7d08f,1/18/2023,22,307
11af1bf6-052c-48b1-8ad1-136a4695372e,2/10/2023,52,544
6336dece-e1ff-49e8-8556-d7617baf2ce5,1/4/2023,7,47
f3dde717-a8a7-4c60-9e9e-555021792feb,1/26/2023,88,787
faea326a-6e31-4415-aeef-0b83c670c980,1/29/2023,25,691
2c3d5d1e-340a-41ab-bc17-1e49bba65dd0,2/15/2023,73,445
8222ff46-526e-4621-ab40-17f3d18154ce,1/16/2023,94,740
705702ae-fff7-4805-8487-7798d8e7e3d1,1/24/2023,100,791
68bca90e-9856-4327-b251-21df05905725,2/7/2023,39,26
27489cbf-87c3-4356-833d-8258de67b5af,3/17/2023,8,739
4c183d21-5a4d-437c-ab97-515a65db6bda,1/29/2023,51,166
42038889-307c-4e0c-bfe6-c75b708d64f8,1/3/2023,83,275
92f2b6ea-01a7-47fa-b8cd-d953f6d45bbf,3/11/2023,14,676
e5b1957a-ec33-4f06-9fe8-e2e0d2c90970,1/30/2023,40,57
54a16722-be92-4c68-9e76-9c4560a17380,1/7/2023,69,633
801fe916-9ab5-4d1f-a7a2-10b2fc770c51,1/19/2023,68,428
2c04b01d-2b75-4fb9-9bd3-fff30697209a,3/14/2023,43,735
4381267d-ea49-4f4e-bd53-af0cbfb823a4,3/16/2023,33,229
fe1f9c9e-1d8b-4035-ae21-614b8c616a82,3/24/2023,82,644
53a2ef46-9f7c-4d82-bee8-2171a5dafc7a,2/20/2023,62,549
bbf64f0e-39dd-4beb-8d82-478cea2b3bda,2/6/2023,60,286
ff0b68e6-1add-4b1f-80d9-89754d833e2f,2/19/2023,94,180
b5b94b56-915a-49c1-a797-83125ac50cb2,1/2/2023,55,185
84f610a5-b68b-4cd2-84e8-c270ab2a1b9c,2/2/2023,84,470
2383e64c-d4ab-429a-ba64-b3a1fd899ead,1/21/2023,25,325
5f38585d-bebe-4a6a-9f94-f3b3ff1e0958,2/20/2023,85,111
9ddcc908-c429-4df4-a9ae-1968ec6d9924,3/11/2023,28,446
dbd38266-c064-42b0-a44c-9a2478a7b5a5,3/11/2023,19,44
52436b15-71b3-4f92-b13f-d7fbeafc207c,3/16/2023,16,703
e1b40b29-6262-4fbe-9bb2-bc604c5dffcd,1/9/2023,50,390
0652b03e-27ea-4cb2-bfd1-132b27e288dd,3/3/2023,22,71
33c24756-f33b-4ef4-88f9-efebc9c28cd3,2/22/2023,43,706
5e4b6ca6-4192-47bf-ad09-e737a9bced13,3/16/2023,62,398
9471a295-24f6-43ca-8b48-73f47514d28e,2/12/2023,76,657
8e9cfebe-feae-4c5b-a002-d1d5f3ef1838,3/5/2023,38,367
ca6930e8-8350-476b-8746-0d4c881960df,3/28/2023,68,81
04269d9d-a3f6-416f-92de-14705e9ff973,1/19/2023,72,317
a2e4def4-372f-4b05-bc96-e70f01bd2916,2/18/2023,97,782
64541e97-98b2-4114-973c-4bd028a3d5f3,2/20/2023,20,651
5e304918-b61b-4dc6-83c1-a2dd1b9e4a13,1/9/2023,13,688
78d80c6c-f16d-4fd7-b664-3c329a04a28f,3/11/2023,67,90
a6e9d5c7-53c1-49d9-a9a7-df3d7fa981d9,3/3/2023,17,61
b9e1ca7d-cbd2-4aa9-9a3e-1ef8947c1a25,1/16/2023,76,510
03cc75ff-e150-4124-b972-5167c2356278,2/17/2023,35,26
23ba1de3-7c09-48d5-88a8-d1bb52e7ec68,3/10/2023,10,240
ad5b013f-8e2b-44b3-a8dc-f75f83f663c3,2/28/2023,46,9
0d12d5f7-d992-4d52-91c6-7ab8694eef1c,3/21/2023,48,607
1bd184cc-f405-40fa-b8f6-2ce79a4e27bd,3/1/2023,18,244
1e19dc62-b41c-4039-84a4-6dcc9987d655,1/8/2023,11,304
97fbeed6-216d-4df2-abf9-ed9f78e3894e,2/27/2023,13,224
fdb0aa68-df80-4ad8-855a-3b88fec82505,2/15/2023,71,437
1a9be767-cb79-41da-9add-be27a497ea8f,3/22/2023,7,799
8b2320fa-78ee-4891-b298-5b08adf95534,1/29/2023,58,41
c7dfa5fc-c154-4743-b3bf-316d43baa85e,1/16/2023,65,685
773d5e26-1b8b-401d-b758-26dd73ac4457,2/27/2023,30,51
0009ec6b-adde-4cc3-be90-ca99dabf98a1,1/4/2023,9,528
c4b9af7c-d0af-4fdf-ab3d-4b20ac49fe38,1/15/2023,48,178
34b587b2-d20a-49fc-806d-2602b6685963,3/12/2023,60,329
7421318a-713e-4b11-98e4-f5a7f930d8f4,2/24/2023,17,81
ced43095-dd07-4370-812f-07df1541ea0f,3/3/2023,7,734
17f84197-6f14-44e9-a75e-099ded72a325,2/20/2023,11,752
000dd5d6-5938-4bae-b81e-141bf52d5e88,2/10/2023,58,350
acb19b1a-1f74-40b6-a497-26779dba32f0,1/17/2023,85,207
10a5274d-fe05-42f6-a534-afe64f64f07f,2/9/2023,75,632
b02e30cc-0f67-4429-a750-56934a1bd161,2/2/2023,48,139
619ca744-4bd6-4838-a687-01f136c396d4,3/13/2023,20,391
bbb0aa5c-a397-4e03-983d-3031beea2fdd,2/6/2023,44,744
18aad41a-70e9-4bff-b576-bb8d9f8ae1af,3/25/2023,73,580
99ba9833-1fc5-425a-bbe7-d8e77b16e9cd,1/17/2023,65,759
50a3f2b3-7b24-4402-98ca-2d4429c1562f,3/3/2023,80,718
eeca0274-9db9-4cf7-87f5-247fc64823bd,2/14/2023,68,327
6fde96da-3a4f-43eb-ac45-12be6214ffe8,1/14/2023,42,201
61c46017-f435-4bb2-9f5f-81c93d98144d,2/26/2023,12,496
289b03f9-5aa9-4340-ad0c-4d9a46caa30c,2/2/2023,57,748
133f922e-ebf2-4b16-8de3-9aa48bb0a412,3/20/2023,83,460
c788269f-e190-4784-934c-355cc3de1714,2/24/2023,86,298
89199f23-c890-4fd5-885e-f06398b62268,3/27/2023,38,214
b9d2775d-9d8c-44e8-b452-4ff97837cfb5,1/20/2023,19,71
9579b27e-cbf9-4fc8-8b6d-c19751e9fc5b,1/1/2023,75,655
f6e6dc3c-ef30-4deb-8c66-87b137aab0cf,1/27/2023,84,749
1b0ec478-9bf5-4154-b91a-746f1d414357,3/12/2023,61,487
f5e50627-442f-40fb-8c71-1b2f652c6c45,2/3/2023,52,246
625bd1c7-110e-43a8-b9bd-1314f65a5ae7,2/4/2023,67,772
53a190aa-3ada-4284-88c6-f21a7963d486,2/2/2023,67,15
6ef34d08-7f40-48f9-8b27-2b0426c65f8f,2/5/2023,31,804
eb53f9da-0f1e-4361-8801-7ee5eb44eb54,2/28/2023,96,56
81dd4054-8005-4c59-8edf-294a1bf8c2b4,1/24/2023,97,636
6c730e8e-73f2-4188-b787-c4d5785c4fd2,2/10/2023,95,149
e30b93b2-f7ce-45b7-93b9-badf80cb9d9a,1/23/2023,30,81
20f7981a-c559-4dd9-b5ae-7db19da4e7f2,3/7/2023,20,575
8acfb816-2c63-4975-bf66-e60b661ca356,2/15/2023,63,187
4154a378-f742-40c5-a615-452338bf37c3,1/1/2023,28,72
844cda2c-f26d-4cc3-a200-93f9bdbccc6b,2/17/2023,54,253
930a2eef-9573-4219-9f37-f5cbc4e5bb6c,2/15/2023,42,1
ca328e2f-5530-4b20-9827-6dc45685490d,1/11/2023,44,383
fb20799a-c466-4905-a843-0d193276e899,1/27/2023,56,631
659beb93-312d-4f67-be1c-d3837ec03646,1/23/2023,98,359
a36f3b91-d660-4143-9889-bd0fc012833a,2/14/2023,99,246
7850656f-a608-4ac5-9aaf-3bec9a9094af,3/13/2023,65,393
71b62267-bb94-4df1-926b-39d32b32b1e7,1/30/2023,19,704
54a03d57-067f-455b-827a-f2ce4c5d1e03,2/1/2023,35,116
2cad4af6-b22b-48ad-9f87-960dc63a9479,2/15/2023,27,396
3a656e97-da8e-4a05-a3b5-cbf4423f78f5,1/23/2023,35,278
46ed8db6-e0fa-4666-91cd-6e39c6e225b3,1/5/2023,53,548
2ab10f6b-8a08-48c6-923f-2fdcc0a91997,3/6/2023,29,490
caaae3ac-584d-47ae-bf86-ca44bf8c608d,1/27/2023,17,392
5afad487-9566-45de-acf9-dcad1b497d94,1/29/2023,24,193
be5e9f23-4465-4e54-a092-14de452c9c71,1/31/2023,33,427
6f902c29-503a-4d90-a75d-cb4c11b6831f,2/21/2023,23,496
cd4de30e-0574-4186-b3c8-d46fe748e49c,3/10/2023,15,237
70524d79-8f80-4817-87f9-763c26dfec39,1/7/2023,88,803
2a984448-ac84-4ebe-b173-b528dfcc4c5a,1/19/2023,56,711
2438a1e7-e248-459a-95b0-978e7187415d,2/2/2023,13,432
6fbe9871-e523-44f8-9b99-2abf3bc820aa,3/9/2023,86,367
2f65cbc3-5cc5-46a9-a738-d81183fb8deb,3/10/2023,71,506
1cf7a9aa-a03e-43e8-b136-e008d0fbc325,1/3/2023,48,615
fd350e6b-dc53-4405-9c89-1bd078fc3f6b,3/12/2023,40,318
bbba83f7-8a04-4b63-a3fc-0e9a718b6a64,3/19/2023,75,100
cdd0c3b3-9368-41fa-a6ac-766dc2110ee2,2/18/2023,30,331
a3a852a0-11d2-4133-9faf-d18fbd8212db,1/14/2023,21,104
63ac043a-c834-4a1f-ada7-f85d1b964219,1/16/2023,87,627
c0ff1f80-46b9-4a74-a1c9-b03af3786dcb,2/16/2023,77,512
96bf7167-4731-4f0f-bb50-390786dfcfab,2/15/2023,64,777
fa03c4a4-75ef-4bf2-8a25-0ab10cda1599,2/26/2023,23,405
e93a2020-c4f2-478b-b4f7-60f064581287,1/4/2023,84,759
4474b130-eb93-4997-a4b6-b8117a64f523,1/10/2023,8,339
bbba24f8-05a2-4f2b-9dd5-e9097fad36b8,2/9/2023,49,442
82a4f576-2b64-4615-a805-6a684321111e,3/20/2023,20,660
107863f7-eb77-452f-9d1f-849dbf68e08d,1/31/2023,57,740
2337a674-ad17-4002-a543-81bf427ebf28,2/4/2023,16,79
cc893252-0f15-4cde-8886-1c9691ffa67f,1/24/2023,51,156
9fe8958c-1de5-408c-9767-3ff71ad42ee3,2/3/2023,76,130
661ba7ac-59fd-4cc8-9a9d-95561b37bfdf,3/13/2023,86,240
ae3f49f1-8f9e-4db2-b43a-b56592f6445e,3/8/2023,74,125
cf70c6fc-644e-41bc-aca5-72107de975f9,3/4/2023,36,600
b5ddd47d-b60c-4a70-9e59-58d1012251c2,1/29/2023,23,158
7298075c-c462-46ca-bd22-06c1687eba2b,3/18/2023,100,140
347505b6-2cf9-4789-bcee-e78cae917413,1/31/2023,43,119
bcba3d7d-e7f9-4237-bdd8-35d5250d4034,3/8/2023,10,210
cf200438-443c-4f27-94bf-95e8f26f6e61,3/16/2023,90,371
4a098f57-1791-426b-b435-b16b0f27501f,1/10/2023,24,322
82fd6edb-98e4-41ce-a0e6-b8a736e8d3a6,3/9/2023,72,2
dafda2a3-8a3d-4fbb-9ee3-6c47a656ed04,3/20/2023,22,694
2e5507fe-e434-46a1-bf7c-9ffc452937b4,3/22/2023,70,376
461ea054-72b6-44cb-8c66-0159273ebd11,1/21/2023,95,300
c2693305-2297-4507-9894-171da9d434ff,1/9/2023,92,89
078c8747-40e4-421a-a481-98e4c1caa5b7,3/10/2023,74,473
f206350c-41c8-4159-81e0-891df7ae344d,1/8/2023,52,93
3c6b7951-0832-4f9f-8b96-1a70238c4188,3/4/2023,71,103
5a0fb350-e83f-4bcb-a183-37ba9a7aaea5,3/28/2023,16,427
6dea3de8-c5a1-4760-a1a5-cdfeeb52d477,3/25/2023,77,407
28270c6e-2ec0-4a3c-a863-548b90b74cd4,1/31/2023,48,337
1b5e4ad3-c95c-406f-b837-d90f205689de,2/7/2023,54,288
b4d48376-0fe9-444c-a9f3-5deb5e731c86,3/24/2023,82,326
fcd68958-feae-482b-bab7-7796b37b176c,1/19/2023,13,750
3e3431b5-7fe7-4d72-9e48-fbeddf482a8d,2/19/2023,68,773
fd38c938-7bb9-4471-926c-831f7f2f1957,2/11/2023,67,729
1c3edbe3-e577-44f9-9cdf-2803f5ca02be,3/1/2023,47,213
2fb70039-e119-4834-a25d-de152892740f,2/18/2023,47,684
4a6fe92a-02aa-4985-a3e5-46434e7f8390,3/7/2023,47,741
005c868d-be1d-4b34-88f4-13e2dcebe611,1/13/2023,45,264
da0d6bd4-40da-49c2-b8b7-2545cba2add4,2/21/2023,85,232
c717ab64-caf5-4f9d-bc22-228fbb4268cf,1/26/2023,46,755
1ab605c4-f249-4eb1-951f-98f4367a4bd6,3/5/2023,48,382
ad438112-db64-4da1-8d5e-1cb73c3cf86b,2/2/2023,69,70
0f3f107d-611e-474e-bc5b-c555d1f66661,3/7/2023,94,660
233db9d7-0ea3-4ca0-b6ea-288f0e5ae516,2/16/2023,76,783
23a7bd3f-2fc8-4666-a435-5e6dbde899ed,3/1/2023,94,200
981eb540-5b3e-4cb6-99b2-d7b339425087,2/3/2023,70,427
c533e64f-4c99-4464-b442-060dfdfbef87,2/13/2023,50,227
5b60bdcb-c753-4408-9221-56af17a43d99,2/27/2023,20,794
c0f28938-c97e-4748-b4ac-e2bb8ae989b1,1/5/2023,64,614
efb7a2df-6e24-4281-b5f0-9d417906fd10,2/6/2023,32,737
c8437dc0-b87b-48f2-b0ed-c531939981a0,3/9/2023,13,678
cbe405c6-e898-4c8a-955f-b5998eb93c2a,3/12/2023,88,755
be7adf33-0e76-4fe8-9b5d-6bb4d13718e7,3/3/2023,92,361
460683c6-bf2d-49e2-b0d0-74dca6f74756,1/21/2023,48,759
42337a7f-80be-4e4a-b209-e9b8b7c657af,1/15/2023,81,93
20099d6d-af1b-4ca8-a711-4ddf4977c6e6,1/26/2023,33,723
dac50ef0-9d99-4cd6-9a08-0730528d91a8,2/12/2023,9,464
d958908e-3952-4bcb-8a32-4fc5a4b650fc,2/8/2023,76,712
7f8802cf-4108-48dc-9ee0-9091de20d735,1/17/2023,99,80
929c243e-5542-4d02-a14d-6044171a7733,3/21/2023,42,611
862c29df-da73-4bee-9684-c264ec418961,3/10/2023,38,205
fb454efb-cf4d-468e-9a28-58546c27e344,2/9/2023,5,319
cce24a48-c1af-406b-bf61-7ee472b067a1,3/14/2023,74,718
60b0482d-8a32-475b-9390-c0def7e52e9a,2/8/2023,8,374
8075a484-caed-45ce-95f1-52d8d86cb057,3/25/2023,53,418
91be319b-fed6-49bd-890a-aea7b9a531ff,3/10/2023,90,479
9d214721-7a6e-4b49-ba5a-06b5814c229d,2/26/2023,86,713
30377e1b-1a8e-42f8-b7ef-f46492a6793a,2/25/2023,42,381
d3322b8d-06bd-4314-b8f6-ee94d556052c,2/10/2023,80,680
44e9fbfb-6c50-4b0e-97c3-2e43333fca48,3/4/2023,59,407
976c3b7c-1771-43af-abcc-1716f50f410b,2/26/2023,6,76
088b8b8f-9ca8-48a7-9694-8bbabd4c0297,3/27/2023,33,324
98c4ed7c-0171-43ec-9ac2-36999a5a4a02,2/1/2023,69,693
971552d4-d919-4541-b2ad-34b05d949133,1/11/2023,71,443
ba2e6db6-c8e0-4a81-86e0-3f7321eb46f9,3/7/2023,17,803
cae1a669-b35c-455f-8a15-93cbb9a8509a,3/26/2023,41,27
87e04ddf-4f65-409c-9f50-993a26bfbc74,3/7/2023,76,386
7932dd2d-b8cf-4700-a8fe-b3449815e990,3/14/2023,100,748
a4f62d4e-0ff5-425c-b843-aef3f90b13d2,3/18/2023,95,535
5bf4a667-435a-4093-9de6-7e8d8669aa61,2/23/2023,90,173
937c70cc-cd07-42c9-9e72-3429a8e8a848,3/19/2023,23,266
56390d87-61c5-4921-ba1c-0c46dd04706c,3/18/2023,34,758
16350456-60da-4654-8746-821aea76288f,3/15/2023,15,446
3270590c-9b4e-4c41-ac89-1a4a749ea390,1/17/2023,83,581
a4322892-560c-493e-82d4-1f785be34d9b,3/7/2023,61,58
55fcf859-3bcc-4e2b-85e1-bedbab897919,1/12/2023,6,320
f5712006-202f-4110-b0ea-96cf04119212,3/15/2023,32,181
00c98d0a-308a-489a-b41b-aa46036e6403,3/25/2023,50,694
8f8be8b1-4966-457f-b667-35db67f3f4a9,2/13/2023,23,252
674d45c7-eb9a-4d2c-a80f-85d276ed6a8c,1/25/2023,59,526
940dca40-b696-443a-a2ee-7c5a3eafdcbf,1/8/2023,57,332
23f059c3-10eb-4a0b-b150-05f1962713d3,1/15/2023,65,229
ecfa3d07-21ae-4e7f-9046-e19db9ad4007,1/14/2023,25,7
6b80b487-8dbb-4490-a3f7-cf6220c17f1e,1/15/2023,81,437
e3eb7fc8-0d6e-49b5-81a4-7aa94a25b279,1/16/2023,89,375
2e77239d-aff2-4e25-b14b-21d1b46546c4,1/23/2023,40,711
ee70bf69-5476-4dbd-ba8d-c3dcd7549a84,1/20/2023,5,772
e0f8ffee-b8d0-422d-815a-1227dd0a8964,1/21/2023,28,249
f064ed7b-b55a-4557-93df-e0c62940cf4f,1/8/2023,7,659
c11070ce-32c7-444b-92ee-b3626101651c,3/22/2023,73,690
06e15780-c00e-48a0-a348-30a78f518069,3/12/2023,65,568
58d708ee-ccce-4163-8e08-e06c6b94e8f8,3/26/2023,44,280
b584d769-bcce-4f77-84d6-0b3699e75aaf,3/30/2023,34,88
fe312029-ef97-44b2-9471-c669dbf2a3a9,3/17/2023,75,155
c46cce90-fd86-4c41-b8e7-2791dd1e5727,1/10/2023,62,108
0713a96c-a617-48b0-acb2-ef8bc1fffdb2,3/18/2023,83,672
b1097171-10f7-4404-bdd4-07404b2bbb21,2/11/2023,39,658
3462e4e9-413d-4400-ac75-6c5673b98d70,1/18/2023,12,315
5878896d-1cff-4f31-b3e1-b39605964db1,3/19/2023,46,519
35bc32f2-7535-4022-b3d1-5c54ce60afc0,1/6/2023,91,260
a1f52730-7475-4f58-86f1-0e88a025197b,3/24/2023,62,261
8a4cf68f-b467-4e3c-873c-de7828a51c5f,1/4/2023,73,624
50bb5bb2-5ca5-4e0f-8f4b-26868d1a1031,3/30/2023,37,756
6279eb2c-5b33-40cd-94aa-f42b7a6c1ce1,3/18/2023,29,321
732135d4-cc93-4317-8e90-e5d4aa4fd792,3/12/2023,55,197
5ffbd05e-7c32-48eb-9a81-791a6eab7891,3/24/2023,10,610
21a125a6-8139-472d-ab2e-9846094ac9be,3/27/2023,97,183
2514a7d2-d98f-4929-8f04-7ce8b9cb3405,2/17/2023,51,706
dd1768f0-7f9d-4ffb-b01c-0a7815fba82f,2/26/2023,29,535
4fa2bda0-0bcf-4d5b-b76a-c5466f095367,2/21/2023,88,482
4f338ef9-529d-490c-b94c-00a7cafa881f,1/7/2023,80,43
30e12e1a-6015-4dc7-9536-bac2bb486558,2/23/2023,9,440
3c73767e-3a53-469e-a2d9-ec99b65b389a,2/19/2023,5,784
8bb9effa-955a-44ac-a54b-d2a04b8b530d,1/23/2023,87,291
40b9fda0-916a-4b82-b059-9f3a60b759c7,3/29/2023,7,277
4f5a5f32-c744-4486-8b2a-16526bfa5b67,2/8/2023,62,491
b4e30104-a462-4fec-9388-f9789e545cda,2/7/2023,51,176
1b14345f-f7aa-4f25-98d3-4b5bbbb59696,2/5/2023,27,477
2cc685f4-1439-4d64-8aea-edf0cba5d177,3/17/2023,59,760
4febbfbc-6621-4fb4-a4d1-c6e10ede21ae,2/7/2023,10,130
4d7631e5-74c6-4a5b-a8f8-89e85fcc863f,3/16/2023,35,393
17e4b9ce-64e6-4f4e-abb4-cd49f612baab,1/22/2023,97,359
e1e30077-cd7b-4c92-ab0b-96190e7e4a1c,2/27/2023,60,725
4b2c75cd-b4ff-42f5-9361-dabde3857468,3/20/2023,7,623
2d7ac2d7-348f-4a46-bea5-da4620259ef7,2/28/2023,21,728
5a436ee0-dba7-44f1-bee8-9a80d40253ed,2/5/2023,24,258
0c58125a-febf-4da8-8315-8eed47587626,2/13/2023,85,221
28e60f0f-eb73-4afa-9cb3-1485caa37f49,1/18/2023,68,608
96a2862e-44a0-41d1-aad6-2198cec56f04,2/11/2023,16,485
4c7e6e14-fb4e-49c1-a49f-de72c896e1c2,2/18/2023,57,357
fcf5c3ad-6c86-4cb6-86f5-91f87ee0e444,1/19/2023,41,440
49be3b46-72e3-4a60-9adf-3b51bddab5cd,1/12/2023,97,108
2720eea4-11c8-4efa-bf2d-027157f29f40,1/28/2023,14,202
88734dcf-b4dc-4176-af22-8e8e8c308464,3/5/2023,31,701
3ba0f503-8392-4676-8168-d9d1cab49f9a,3/7/2023,20,570
2b5ae934-3263-465e-8d88-6a03eede6b97,3/27/2023,31,432
